Y_FaJ4leVjFk_30.000_40.000.wav,0.417,1.142,speech
Y_FaJ4leVjFk_30.000_40.000.wav,1.471,2.679,speech
Y_FaJ4leVjFk_30.000_40.000.wav,3.236,4.510,speech
Y_FaJ4leVjFk_30.000_40.000.wav,4.510,4.936,alarm/bell/ringing
Y_FaJ4leVjFk_30.000_40.000.wav,5.713,7.965,speech
Y_FaJ4leVjFk_30.000_40.000.wav,8.814,10,speech
Y_VPwYu-fqHc_120.000_130.000.wav,0,1.706,speech
Y_VPwYu-fqHc_120.000_130.000.wav,3.253,10,vacuum_cleaner
Y_vvTMwpB9n0_400.000_410.000.wav,0,1.014,frying
Y_vvTMwpB9n0_400.000_410.000.wav,6.039,8.038,speech
Y_vvTMwpB9n0_400.000_410.000.wav,9.468,10,speech
Y0EyIdGgbPEo_30.000_40.000.wav,0,0.423,speech
Y0EyIdGgbPEo_30.000_40.000.wav,2.079,2.910,speech
Y0EyIdGgbPEo_30.000_40.000.wav,4.449,5.193,speech
Y0EyIdGgbPEo_30.000_40.000.wav,7.112,7.994,speech
Y0lFyoYjKqgA_30.000_40.000.wav,0.832,2.137,speech
Y0lFyoYjKqgA_30.000_40.000.wav,0.832,2.137,speech
Y0lFyoYjKqgA_30.000_40.000.wav,4.172,4.756,speech
Y0lFyoYjKqgA_30.000_40.000.wav,9.241,10,speech
Y0PfQ5Ja2cCQ_30.000_40.000.wav,0,8.027,vacuum_cleaner
Y0PfQ5Ja2cCQ_30.000_40.000.wav,8.031,8.462,dog
Y0PfQ5Ja2cCQ_30.000_40.000.wav,8.752,8.915,dog
Y0wZ535My0zA_30.000_40.000.wav,0,0.445,speech
Y0wZ535My0zA_30.000_40.000.wav,1.145,2.925,speech
Y0wZ535My0zA_30.000_40.000.wav,3.137,4.417,speech
Y0wZ535My0zA_30.000_40.000.wav,4.398,5.088,dog
Y0wZ535My0zA_30.000_40.000.wav,5.202,6.391,speech
Y0wZ535My0zA_30.000_40.000.wav,6.579,8.521,speech
Y1gWYKuEjDLw_240.000_250.000.wav,-1,-1,none
Y1HsuNROpMNM_28.000_38.000.wav,0.330,5.237,frying
Y1HsuNROpMNM_28.000_38.000.wav,5.359,5.934,dog
Y1HsuNROpMNM_28.000_38.000.wav,7.018,8.196,dog
Y2bYkSWdnZJo_30.000_40.000.wav,4.960,6.008,cat
Y2bYkSWdnZJo_30.000_40.000.wav,6.820,7.812,speech
Y2bYkSWdnZJo_30.000_40.000.wav,9.161,10,cat
Y2qfcFHR1WK8_70.000_80.000.wav,-1,-1,none
Y2RqV3vooTvg_30.000_40.000.wav,0.467,1.984,dog
Y2RqV3vooTvg_30.000_40.000.wav,1.984,4.260,dog
Y2RqV3vooTvg_30.000_40.000.wav,9.395,10,speech
Y3AtIZY2A4Lk_120.000_130.000.wav,0,10,blender
Y3cpqOA_ISWs_150.000_160.000.wav,0.664,1.335,dog
Y3cpqOA_ISWs_150.000_160.000.wav,1.692,2.035,dog
Y3cpqOA_ISWs_150.000_160.000.wav,4.850,5.405,dog
Y3cpqOA_ISWs_150.000_160.000.wav,5.584,5.886,dog
Y3cpqOA_ISWs_150.000_160.000.wav,6.109,6.390,dog
Y3cpqOA_ISWs_150.000_160.000.wav,7.907,8.355,dog
Y3cpqOA_ISWs_150.000_160.000.wav,8.552,9.351,dog
Y3Ot6yt7DsnE_10.000_20.000.wav,0,4.602,frying
Y3x1OEaFD2Es_30.000_40.000.wav,0,1.594,dog
Y3x1OEaFD2Es_30.000_40.000.wav,1.594,3.030,speech
Y3x1OEaFD2Es_30.000_40.000.wav,3.030,5.981,dog
Y3x1OEaFD2Es_30.000_40.000.wav,5.981,6.236,speech
Y3x1OEaFD2Es_30.000_40.000.wav,6.244,7.848,dog
Y3x1OEaFD2Es_30.000_40.000.wav,7.848,8.359,speech
Y3x1OEaFD2Es_30.000_40.000.wav,8.359,9.613,dog
Y3x1OEaFD2Es_30.000_40.000.wav,9.679,9.956,speech
Y4CYB1Ei58sI_30.000_40.000.wav,6.171,6.915,speech
Y4CYB1Ei58sI_30.000_40.000.wav,7.907,9.161,dishes
Y4CYB1Ei58sI_30.000_40.000.wav,9.278,10,speech
Y4M_eC5tm5YA_30.000_40.000.wav,2.137,2.910,dog
Y4us3Rc0Wd84_23.000_33.000.wav,0.179,0.571,dog
Y4us3Rc0Wd84_23.000_33.000.wav,0.812,2.637,dog
Y5gzsKaGvtyg_0.000_5.000.wav,0.083,10,cat
Y5P78H_fNvbg_80.000_90.000.wav,1.473,3.917,running_water
Y5P78H_fNvbg_80.000_90.000.wav,5.952,7.491,speech
Y5P78H_fNvbg_80.000_90.000.wav,7.797,10,vacuum_cleaner
Y5WmE3Jmap-8_340.000_350.000.wav,4.318,5.631,speech
Y5WmE3Jmap-8_340.000_350.000.wav,7.017,9.964,speech
Y5YQVSgBBy_8_360.000_370.000.wav,0,10,speech
Y5YQVSgBBy_8_360.000_370.000.wav,1.561,10,vacuum_cleaner
Y8Fu2jIgtw10_100.000_110.000.wav,9.47,10,speech,
Y8Fu2jIgtw10_100.000_110.000.wav,4.296,9.134,speech,
Y8Fu2jIgtw10_100.000_110.000.wav,3.63,4.046,alarm/bell/ringing,
Y8Fu2jIgtw10_100.000_110.000.wav,3.037,3.436,alarm/bell/ringing,
Y8Fu2jIgtw10_100.000_110.000.wav,2.108,2.883,alarm/bell/ringing,
Y8Fu2jIgtw10_100.000_110.000.wav,1.208,1.801,alarm/bell/ringing,
Y8Fu2jIgtw10_100.000_110.000.wav,0,1.197,speech,
Y6iquQAQvoUs_285.000_295.000.wav,8.514,9.337,speech,
Y6iquQAQvoUs_285.000_295.000.wav,6.434,8.074,speech,
Y6iquQAQvoUs_285.000_295.000.wav,4.389,6.086,speech,
Y6iquQAQvoUs_285.000_295.000.wav,2.389,4.16,speech,
Y6iquQAQvoUs_285.000_295.000.wav,1.069,2.149,speech,
Y6iquQAQvoUs_285.000_295.000.wav,0.057,0.72,speech,
Y8SqaeVKufgs_15.000_25.000.wav,0,4.403,cat,
Y8SqaeVKufgs_15.000_25.000.wav,5,5.703,speech,
Y8SqaeVKufgs_15.000_25.000.wav,6.499,9.337,cat,
Y9b_bx0mlQJA_0.000_10.000.wav,0,10,blender,
Y21apbBkxwGw_100.000_110.000.wav,7.994,9.009,cat,
Y21apbBkxwGw_100.000_110.000.wav,9.233,9.885,cat,
Y22FkYgxUs0M_10.000_20.000.wav,3.506,5.485,dog,
Y22FkYgxUs0M_10.000_20.000.wav,5.813,7.806,dog,
Y22FkYgxUs0M_10.000_20.000.wav,9.559,10,dog,
Y39vJo_U0DLg_20.000_30.000.wav,0.237,3.501,dog,
Y39vJo_U0DLg_20.000_30.000.wav,4.190,4.641,dog,
Y39vJo_U0DLg_20.000_30.000.wav,6.005,7.169,dog,
Y53l14bVZ6gM_150.000_160.000.wav,0,0.366,speech,
Y53l14bVZ6gM_150.000_160.000.wav,0.949,3.270,speech,
Y53l14bVZ6gM_150.000_160.000.wav,3.425,8.500,running_water,
Y53l14bVZ6gM_150.000_160.000.wav,4.949,5.857,speech,
Y53l14bVZ6gM_150.000_160.000.wav,6.434,7.6,speech,
Y53l14bVZ6gM_150.000_160.000.wav,8.503,10,speech,
Y72iyxc7ueU4_10.000_20.000.wav,0.917,10,frying,
Y72iyxc7ueU4_10.000_20.000.wav,5.407,6.010,running_water,
Y73YceROw9JQ_14.000_24.000.wav,0,0.813,speech,
Y73YceROw9JQ_14.000_24.000.wav,1.318,4.075,cat,
Y73YceROw9JQ_14.000_24.000.wav,4.349,5.393,speech,
Y73YceROw9JQ_14.000_24.000.wav,5.607,7.178,speech,
Y73YceROw9JQ_14.000_24.000.wav,7.469,9.332,cat,
YaYiDfRxqTDo_220.000_230.000.wav,0,2.547,speech,
YaYiDfRxqTDo_220.000_230.000.wav,8.718,10,speech,
YaYiDfRxqTDo_220.000_230.000.wav,0,10,frying,
Y-Bke9cBPdU4_30.000_40.000.wav,0,7.217,blender,
YblVFHLm7vqo_310.000_320.000.wav,0,0.781,dishes,
YblVFHLm7vqo_310.000_320.000.wav,1.540,2.490,dishes,
YblVFHLm7vqo_310.000_320.000.wav,2.946,3.350,dishes,
YblVFHLm7vqo_310.000_320.000.wav,4.741,5.783,dishes,
YblVFHLm7vqo_310.000_320.000.wav,6.558,7.197,dishes,
YblVFHLm7vqo_310.000_320.000.wav,8.393,10,dishes,
YBO_syVWCrz4_1.000_11.000.wav,5.307,6.398,cat,
YBO_syVWCrz4_1.000_11.000.wav,0.429,1.221,alarm/bell/ringing,
YCo7vcfwWdrg_260.000_270.000.wav,9.141,10,speech,
YCo7vcfwWdrg_260.000_270.000.wav,0,8.725,vacuum_cleaner,
YDDgUUTtS9sw_170.000_180.000.wav,0,3.037,speech,
YDDgUUTtS9sw_170.000_180.000.wav,4.513,5.96,speech,
YDDgUUTtS9sw_170.000_180.000.wav,7.259,7.778,dishes,
YDDgUUTtS9sw_170.000_180.000.wav,8.342,8.866,speech,
YDIAY-oDqHZc_250.000_260.000.wav,8.621,10,running_water,
YDIAY-oDqHZc_250.000_260.000.wav,5.597,8.342,electric_shaver_toothbrush,
Ye1X6gPN_gcE_380.000_390.000.wav,4.952,6,speech,
Ye1X6gPN_gcE_380.000_390.000.wav,7.179,8.177,speech,
Ye1X6gPN_gcE_380.000_390.000.wav,0,10,frying,
YEjKezrHeSpg_0.000_10.000.wav,3.254,4.023,alarm/bell/ringing,
YEjKezrHeSpg_0.000_10.000.wav,4.792,8.268,alarm/bell/ringing,
YEjKezrHeSpg_0.000_10.000.wav,8.61,10,alarm/bell/ringing,
Yelnvw_z-ahI_10.000_20.000.wav,0.091,0.906,speech,
Yelnvw_z-ahI_10.000_20.000.wav,5.504,8.353,speech,
Yelnvw_z-ahI_10.000_20.000.wav,9.333,10,speech,
YEuxdL1Ljdck_250.000_260.000.wav,1.758,2.53,dishes,
